"Date","Price","Open","High","Low","Change %"
"May 01, 2018","0.00911","0.00915","0.00915","0.00915","-0.37%"
"Apr 30, 2018","0.00915","0.00917","0.00917","0.00915","-0.25%"
"Apr 29, 2018","0.00917","0.00917","0.00917","0.00917","0.00%"
"Apr 27, 2018","0.00917","0.00915","0.00915","0.00915","0.23%"
"Apr 26, 2018","0.00915","0.00914","0.00915","0.00914","0.00%"
"Apr 25, 2018","0.00914","0.00919","0.00919","0.00915","-0.51%"
"Apr 24, 2018","0.00919","0.00919","0.00921","0.00919","0.00%"
"Apr 23, 2018","0.00919","0.00927","0.00927","0.00919","-0.83%"
"Apr 22, 2018","0.00927","0.00928","0.00928","0.00927","-0.22%"
"Apr 20, 2018","0.00929","0.00931","0.00931","0.00929","-0.18%"
"Apr 19, 2018","0.00931","0.00931","0.00931","0.00931","-0.09%"
"Apr 18, 2018","0.00931","0.00934","0.00931","0.00934","-0.31%"
"Apr 17, 2018","0.00934","0.00934","0.00935","0.00934","0.00%"
"Apr 16, 2018","0.00934","0.00930","0.00934","0.00930","0.50%"
"Apr 15, 2018","0.00929","0.00930","0.00931","0.00929","-0.21%"
"Apr 13, 2018","0.00931","0.00933","0.00931","0.00929","-0.12%"
"Apr 12, 2018","0.00933","0.00936","0.00936","0.00935","-0.36%"
"Apr 11, 2018","0.00936","0.00934","0.00935","0.00934","0.27%"
"Apr 10, 2018","0.00934","0.00937","0.00937","0.00935","-0.34%"
"Apr 09, 2018","0.00937","0.00935","0.00935","0.00935","0.18%"
"Apr 08, 2018","0.00935","0.00935","0.00935","0.00935","0.00%"
"Apr 06, 2018","0.00935","0.00934","0.00935","0.00934","0.15%"
"Apr 05, 2018","0.00934","0.00936","0.00936","0.00935","-0.28%"
"Apr 04, 2018","0.00936","0.00940","0.00941","0.00936","-0.32%"
"Apr 03, 2018","0.00939","0.00945","0.00945","0.00939","-0.59%"
"Apr 02, 2018","0.00945","0.00941","0.00945","0.00939","0.44%"
"Apr 01, 2018","0.00941","0.00941","0.00941","0.00941","0.00%"
"Mar 30, 2018","0.00941","0.00939","0.00941","0.00939","0.18%"
"Mar 29, 2018","0.00939","0.00936","0.00941","0.00939","0.32%"
"Mar 28, 2018","0.00936","0.00948","0.00948","0.00935","-1.23%"
"Mar 27, 2018","0.00948","0.00948","0.00948","0.00945","0.00%"
"Mar 26, 2018","0.00948","0.00954","0.00955","0.00948","-0.63%"
"Mar 25, 2018","0.00954","0.00955","0.00955","0.00955","-0.11%"
"Mar 23, 2018","0.00955","0.00953","0.00955","0.00953","0.24%"
"Mar 22, 2018","0.00953","0.00944","0.00955","0.00944","0.91%"
"Mar 21, 2018","0.00944","0.00939","0.00944","0.00939","0.51%"
"Mar 20, 2018","0.00939","0.00943","0.00941","0.00939","-0.44%"
"Mar 19, 2018","0.00943","0.00944","0.00945","0.00944","0.00%"
"Mar 18, 2018","0.00944","0.00944","0.00944","0.00944","0.00%"
"Mar 16, 2018","0.00944","0.00941","0.00946","0.00941","0.32%"
"Mar 15, 2018","0.00941","0.00942","0.00945","0.00942","-0.14%"
"Mar 14, 2018","0.00942","0.00939","0.00942","0.00939","0.32%"
"Mar 13, 2018","0.00939","0.00941","0.00941","0.00935","-0.21%"
"Mar 12, 2018","0.00941","0.00936","0.00941","0.00935","0.57%"
"Mar 11, 2018","0.00936","0.00938","0.00938","0.00935","-0.06%"
"Mar 09, 2018","0.00936","0.00940","0.00940","0.00935","-0.34%"
"Mar 08, 2018","0.00939","0.00942","0.00941","0.00939","-0.25%"
"Mar 07, 2018","0.00942","0.00948","0.00948","0.00945","-0.61%"
"Mar 06, 2018","0.00948","0.00941","0.00946","0.00939","0.69%"
"Mar 05, 2018","0.00941","0.00947","0.00947","0.00945","-0.65%"
"Mar 04, 2018","0.00947","0.00948","0.00948","0.00947","0.17%"
"Mar 02, 2018","0.00946","0.00942","0.00945","0.00942","0.41%"
"Mar 01, 2018","0.00942","0.00938","0.00942","0.00935","0.41%"
"Feb 28, 2018","0.00938","0.00931","0.00935","0.00931","0.76%"
"Feb 27, 2018","0.00931","0.00934","0.00935","0.00929","-0.33%"
"Feb 26, 2018","0.00934","0.00934","0.00935","0.00934","0.00%"
"Feb 25, 2018","0.00934","0.00933","0.00935","0.00933","-0.18%"
"Feb 23, 2018","0.00936","0.00936","0.00936","0.00935","0.00%"
"Feb 22, 2018","0.00936","0.00930","0.00935","0.00929","0.67%"
"Feb 21, 2018","0.00930","0.00931","0.00931","0.00929","-0.14%"
"Feb 20, 2018","0.00931","0.00937","0.00937","0.00935","-0.64%"
"Feb 19, 2018","0.00937","0.00941","0.00941","0.00937","-0.44%"
"Feb 18, 2018","0.00941","0.00940","0.00941","0.00940","0.00%"
"Feb 16, 2018","0.00941","0.00942","0.00945","0.00942","-0.15%"
"Feb 15, 2018","0.00942","0.00938","0.00942","0.00939","0.46%"
"Feb 14, 2018","0.00938","0.00928","0.00935","0.00929","1.10%"
"Feb 13, 2018","0.00928","0.00920","0.00931","0.00919","0.92%"
"Feb 12, 2018","0.00919","0.00919","0.00921","0.00919","0.00%"
"Feb 11, 2018","0.00919","0.00919","0.00919","0.00919","0.00%"
"Feb 09, 2018","0.00919","0.00921","0.00925","0.00915","-0.23%"
"Feb 08, 2018","0.00921","0.00916","0.00921","0.00915","0.60%"
"Feb 07, 2018","0.00916","0.00912","0.00915","0.00912","0.42%"
"Feb 06, 2018","0.00912","0.00917","0.00921","0.00915","-0.53%"
"Feb 05, 2018","0.00917","0.00909","0.00916","0.00910","0.89%"
"Feb 04, 2018","0.00909","0.00907","0.00907","0.00909","0.12%"
"Feb 02, 2018","0.00908","0.00914","0.00910","0.00908","-0.70%"
"Feb 01, 2018","0.00914","0.00916","0.00916","0.00915","-0.17%"
"Jan 31, 2018","0.00916","0.00920","0.00921","0.00915","-0.40%"
"Jan 30, 2018","0.00919","0.00918","0.00921","0.00919","0.14%"
"Jan 29, 2018","0.00918","0.00921","0.00921","0.00918","-0.27%"
"Jan 28, 2018","0.00921","0.00920","0.00921","0.00919","0.00%"
"Jan 26, 2018","0.00921","0.00912","0.00921","0.00912","0.98%"
"Jan 25, 2018","0.00912","0.00915","0.00921","0.00915","-0.32%"
"Jan 24, 2018","0.00915","0.00908","0.00915","0.00910","0.73%"
"Jan 23, 2018","0.00908","0.00901","0.00905","0.00900","0.76%"
"Jan 22, 2018","0.00901","0.00903","0.00901","0.00900","-0.26%"
"Jan 21, 2018","0.00903","0.00904","0.00903","0.00904","0.10%"
"Jan 19, 2018","0.00903","0.00901","0.00905","0.00901","0.21%"
"Jan 18, 2018","0.00901","0.00898","0.00901","0.00900","0.33%"
"Jan 17, 2018","0.00898","0.00906","0.00906","0.00898","-0.88%"
"Jan 16, 2018","0.00906","0.00904","0.00905","0.00904","0.17%"
"Jan 15, 2018","0.00904","0.00900","0.00905","0.00900","0.41%"
"Jan 14, 2018","0.00900","0.00900","0.00901","0.00900","0.00%"
"Jan 12, 2018","0.00900","0.00899","0.00901","0.00900","0.19%"
"Jan 11, 2018","0.00899","0.00897","0.00901","0.00895","0.15%"
"Jan 10, 2018","0.00897","0.00887","0.00895","0.00889","1.17%"
"Jan 09, 2018","0.00887","0.00884","0.00885","0.00883","0.35%"
"Jan 08, 2018","0.00884","0.00884","0.00885","0.00884","0.00%"
"Jan 07, 2018","0.00884","0.00884","0.00884","0.00884","-0.09%"
"Jan 05, 2018","0.00884","0.00887","0.00887","0.00885","-0.28%"
"Jan 04, 2018","0.00887","0.00888","0.00888","0.00887","-0.11%"
"Jan 03, 2018","0.00888","0.00891","0.00891","0.00888","-0.33%"
"Jan 02, 2018","0.00891","0.00887","0.00891","0.00889","0.47%"
"Jan 01, 2018","0.00887","0.00888","0.00888","0.00887","-0.09%"
"Dec 31, 2017","0.00888","0.00888","0.00888","0.00888","0.00%"
"Dec 29, 2017","0.00887","0.00886","0.00886","0.00885","0.15%"
"Dec 28, 2017","0.00886","0.00883","0.00885","0.00883","0.31%"
"Dec 27, 2017","0.00883","0.00883","0.00883","0.00883","0.00%"
"Dec 26, 2017","0.00883","0.00883","0.00883","0.00883","0.00%"
"Dec 25, 2017","0.00883","0.00883","0.00883","0.00883","0.00%"
"Dec 24, 2017","0.00883","0.00882","0.00883","0.00882","0.00%"
"Dec 22, 2017","0.00883","0.00882","0.00883","0.00882","0.00%"
"Dec 21, 2017","0.00882","0.00883","0.00882","0.00883","-0.07%"
"Dec 20, 2017","0.00883","0.00885","0.00885","0.00885","-0.23%"
"Dec 19, 2017","0.00885","0.00888","0.00888","0.00885","-0.36%"
"Dec 18, 2017","0.00888","0.00887","0.00887","0.00888","0.14%"
"Dec 17, 2017","0.00887","0.00887","0.00887","0.00887","-0.10%"
"Dec 15, 2017","0.00888","0.00890","0.00891","0.00888","-0.18%"
"Dec 14, 2017","0.00890","0.00887","0.00891","0.00889","0.33%"
"Dec 13, 2017","0.00887","0.00881","0.00885","0.00881","0.68%"
"Dec 12, 2017","0.00881","0.00881","0.00881","0.00879","0.00%"
"Dec 11, 2017","0.00881","0.00881","0.00881","0.00881","0.00%"
"Dec 10, 2017","0.00881","0.00881","0.00881","0.00881","-0.06%"
"Dec 08, 2017","0.00881","0.00883","0.00881","0.00883","-0.26%"
"Dec 07, 2017","0.00883","0.00891","0.00891","0.00885","-0.79%"
"Dec 06, 2017","0.00891","0.00889","0.00891","0.00889","0.15%"
"Dec 05, 2017","0.00889","0.00889","0.00889","0.00889","0.00%"
"Dec 04, 2017","0.00889","0.00886","0.00886","0.00885","0.33%"
"Dec 03, 2017","0.00886","0.00886","0.00887","0.00886","-0.60%"
"Dec 01, 2017","0.00891","0.00888","0.00895","0.00888","0.37%"
"Nov 30, 2017","0.00888","0.00893","0.00895","0.00888","-0.54%"
"Nov 29, 2017","0.00893","0.00896","0.00896","0.00895","-0.32%"
"Nov 28, 2017","0.00896","0.00900","0.00900","0.00896","-0.40%"
"Nov 27, 2017","0.00899","0.00896","0.00901","0.00899","0.42%"
"Nov 26, 2017","0.00896","0.00897","0.00897","0.00896","-0.12%"
"Nov 24, 2017","0.00897","0.00899","0.00899","0.00897","-0.24%"
"Nov 23, 2017","0.00899","0.00898","0.00899","0.00899","0.09%"
"Nov 22, 2017","0.00898","0.00890","0.00895","0.00890","0.96%"
"Nov 21, 2017","0.00890","0.00889","0.00891","0.00889","0.10%"
"Nov 20, 2017","0.00889","0.00893","0.00891","0.00889","-0.44%"
"Nov 19, 2017","0.00893","0.00892","0.00893","0.00892","0.07%"
"Nov 17, 2017","0.00892","0.00885","0.00892","0.00885","0.81%"
"Nov 16, 2017","0.00885","0.00887","0.00887","0.00885","-0.21%"
"Nov 15, 2017","0.00887","0.00882","0.00885","0.00882","0.55%"
"Nov 14, 2017","0.00882","0.00880","0.00882","0.00879","0.15%"
"Nov 13, 2017","0.00881","0.00880","0.00881","0.00879","0.11%"
"Nov 12, 2017","0.00879","0.00881","0.00881","0.00879","-0.14%"
"Nov 10, 2017","0.00881","0.00882","0.00881","0.00882","-0.15%"
"Nov 09, 2017","0.00882","0.00878","0.00882","0.00879","0.48%"
"Nov 08, 2017","0.00878","0.00879","0.00881","0.00878","-0.14%"
"Nov 07, 2017","0.00879","0.00879","0.00879","0.00875","0.00%"
"Nov 06, 2017","0.00879","0.00876","0.00876","0.00875","0.36%"
"Nov 05, 2017","0.00876","0.00877","0.00877","0.00876","-0.10%"
"Nov 03, 2017","0.00877","0.00877","0.00877","0.00875","0.00%"
"Nov 02, 2017","0.00877","0.00876","0.00881","0.00877","0.13%"
"Nov 01, 2017","0.00876","0.00880","0.00880","0.00876","-0.41%"
"Oct 31, 2017","0.00879","0.00885","0.00885","0.00879","-0.62%"
"Oct 30, 2017","0.00885","0.00879","0.00885","0.00879","0.66%"
"Oct 29, 2017","0.00879","0.00879","0.00879","0.00879","0.00%"
"Oct 27, 2017","0.00879","0.00876","0.00876","0.00875","0.37%"
"Oct 26, 2017","0.00876","0.00881","0.00881","0.00876","-0.49%"
"Oct 25, 2017","0.00881","0.00878","0.00881","0.00879","0.34%"
"Oct 24, 2017","0.00878","0.00882","0.00881","0.00878","-0.53%"
"Oct 23, 2017","0.00882","0.00877","0.00882","0.00879","0.62%"
"Oct 22, 2017","0.00877","0.00878","0.00882","0.00877","-0.45%"
"Oct 20, 2017","0.00881","0.00887","0.00888","0.00885","-0.74%"
"Oct 19, 2017","0.00887","0.00885","0.00885","0.00885","0.27%"
"Oct 18, 2017","0.00885","0.00891","0.00891","0.00885","-0.68%"
"Oct 17, 2017","0.00891","0.00891","0.00891","0.00889","0.00%"
"Oct 16, 2017","0.00891","0.00894","0.00895","0.00894","-0.27%"
"Oct 15, 2017","0.00894","0.00895","0.00895","0.00895","-0.06%"
"Oct 13, 2017","0.00894","0.00891","0.00895","0.00891","0.39%"
"Oct 12, 2017","0.00891","0.00889","0.00891","0.00889","0.16%"
"Oct 11, 2017","0.00889","0.00890","0.00891","0.00889","0.00%"
"Oct 10, 2017","0.00890","0.00888","0.00891","0.00889","0.22%"
"Oct 09, 2017","0.00888","0.00889","0.00889","0.00888","-0.10%"
"Oct 08, 2017","0.00889","0.00888","0.00888","0.00889","0.09%"
"Oct 06, 2017","0.00888","0.00887","0.00887","0.00885","0.10%"
"Oct 05, 2017","0.00887","0.00886","0.00886","0.00887","0.00%"
"Oct 04, 2017","0.00886","0.00886","0.00886","0.00886","0.00%"
"Oct 03, 2017","0.00886","0.00887","0.00887","0.00885","-0.06%"
"Oct 02, 2017","0.00887","0.00888","0.00888","0.00885","-0.12%"
"Oct 01, 2017","0.00888","0.00888","0.00888","0.00885","-0.11%"
"Sep 29, 2017","0.00889","0.00889","0.00891","0.00889","0.00%"
"Sep 28, 2017","0.00889","0.00886","0.00890","0.00885","0.36%"
"Sep 27, 2017","0.00886","0.00890","0.00891","0.00885","-0.51%"
"Sep 26, 2017","0.00891","0.00895","0.00895","0.00889","-0.47%"
"Sep 25, 2017","0.00895","0.00889","0.00895","0.00889","0.61%"
"Sep 24, 2017","0.00889","0.00891","0.00891","0.00889","-0.40%"
"Sep 22, 2017","0.00893","0.00889","0.00895","0.00889","0.42%"
"Sep 21, 2017","0.00889","0.00888","0.00891","0.00889","0.09%"
"Sep 20, 2017","0.00888","0.00896","0.00896","0.00888","-0.86%"
"Sep 19, 2017","0.00896","0.00897","0.00897","0.00895","-0.08%"
"Sep 18, 2017","0.00897","0.00901","0.00901","0.00897","-0.43%"
"Sep 17, 2017","0.00901","0.00900","0.00901","0.00899","-0.18%"
"Sep 15, 2017","0.00902","0.00910","0.00910","0.00900","-0.79%"
"Sep 14, 2017","0.00910","0.00905","0.00911","0.00905","0.51%"
"Sep 13, 2017","0.00905","0.00907","0.00907","0.00905","-0.24%"
"Sep 12, 2017","0.00907","0.00914","0.00915","0.00907","-0.76%"
"Sep 11, 2017","0.00914","0.00924","0.00921","0.00915","-1.07%"
"Sep 10, 2017","0.00924","0.00924","0.00924","0.00924","-0.37%"
"Sep 08, 2017","0.00927","0.00924","0.00931","0.00924","0.40%"
"Sep 07, 2017","0.00924","0.00916","0.00925","0.00919","0.81%"
"Sep 06, 2017","0.00916","0.00921","0.00922","0.00915","-0.49%"
"Sep 05, 2017","0.00921","0.00911","0.00921","0.00911","1.10%"
"Sep 04, 2017","0.00911","0.00911","0.00911","0.00911","0.00%"
"Sep 03, 2017","0.00911","0.00913","0.00911","0.00913","0.41%"
"Sep 01, 2017","0.00907","0.00908","0.00911","0.00907","-0.10%"
"Aug 31, 2017","0.00908","0.00905","0.00905","0.00905","0.30%"
"Aug 30, 2017","0.00905","0.00911","0.00910","0.00905","-0.59%"
"Aug 29, 2017","0.00911","0.00920","0.00921","0.00915","-0.96%"
"Aug 28, 2017","0.00919","0.00915","0.00921","0.00914","0.55%"
"Aug 27, 2017","0.00915","0.00916","0.00916","0.00915","0.05%"
"Aug 25, 2017","0.00914","0.00913","0.00915","0.00913","0.10%"
"Aug 24, 2017","0.00913","0.00918","0.00918","0.00915","-0.56%"
"Aug 23, 2017","0.00918","0.00911","0.00915","0.00911","0.76%"
"Aug 22, 2017","0.00911","0.00918","0.00918","0.00915","-0.69%"
"Aug 21, 2017","0.00918","0.00915","0.00915","0.00915","0.32%"
"Aug 20, 2017","0.00915","0.00915","0.00915","0.00914","-0.11%"
"Aug 18, 2017","0.00916","0.00915","0.00921","0.00914","0.12%"
"Aug 17, 2017","0.00915","0.00909","0.00915","0.00910","0.59%"
"Aug 16, 2017","0.00909","0.00904","0.00905","0.00904","0.54%"
"Aug 15, 2017","0.00904","0.00910","0.00910","0.00903","-1.15%"
"Aug 14, 2017","0.00915","0.00915","0.00915","0.00915","-0.13%"
"Aug 13, 2017","0.00916","0.00916","0.00916","0.00916","0.07%"
"Aug 11, 2017","0.00915","0.00917","0.00917","0.00915","0.00%"
"Aug 10, 2017","0.00915","0.00909","0.00915","0.00909","0.74%"
"Aug 09, 2017","0.00908","0.00908","0.00908","0.00908","0.32%"
"Aug 08, 2017","0.00905","0.00903","0.00905","0.00903","0.32%"
"Aug 07, 2017","0.00903","0.00903","0.00903","0.00903","-0.07%"
"Aug 06, 2017","0.00903","0.00903","0.00903","0.00903","0.00%"
"Aug 04, 2017","0.00904","0.00910","0.00910","0.00904","-0.18%"
"Aug 03, 2017","0.00905","0.00903","0.00905","0.00903","0.00%"
"Aug 02, 2017","0.00905","0.00905","0.00905","0.00905","0.00%"
"Aug 01, 2017","0.00905","0.00906","0.00906","0.00905","0.00%"
"Jul 31, 2017","0.00905","0.00904","0.00905","0.00904","0.10%"
"Jul 30, 2017","0.00904","0.00903","0.00905","0.00903","0.44%"
"Jul 28, 2017","0.00900","0.00900","0.00900","0.00900","0.00%"
"Jul 27, 2017","0.00900","0.00900","0.00900","0.00900","0.50%"
"Jul 26, 2017","0.00895","0.00893","0.00895","0.00893","0.07%"
"Jul 25, 2017","0.00895","0.00899","0.00899","0.00894","-0.74%"
"Jul 24, 2017","0.00901","0.00901","0.00901","0.00901","0.15%"
